2026-05-27 00:49:05,531 INFO  Logger.cs: 70 - 
2026-05-27 01:27:21,514 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:27:21,801 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:27:31,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:27:33,918 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:27:47,686 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:27:54,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:28:12,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:28:13,892 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:28:52,377 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:10,536 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:17,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:18,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:18,367 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:20,946 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:38,438 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:29:40,835 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:05,952 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:13,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:17,201 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:34,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:55,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:30:55,848 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:33:22,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:33:31,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:33:46,816 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:34:02,466 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:34:07,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:34:08,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 01:34:36,637 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-27 01:34:45,542 INFO  ExportHelperExtension.cs: 347 - Creating joint jIO
2026-05-27 01:34:45,708 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child jIO failed
2026-05-27 01:34:45,718 INFO  ExportHelperExtension.cs: 347 - Creating joint jOP
2026-05-27 01:34:45,822 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jIO to child jOP failed
2026-05-27 01:34:45,834 INFO  ExportHelperExtension.cs: 347 - Creating joint jIO_dummy_child_link1
2026-05-27 01:34:45,911 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jIO to child jIO_dummy_child_link1 failed
2026-05-27 01:34:45,930 INFO  ExportHelperExtension.cs: 347 - Creating joint jIO_dummy_child_link2
2026-05-27 01:34:45,993 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jIO to child jIO_dummy_child_link2 failed
2026-05-27 01:34:46,014 INFO  ExportHelperExtension.cs: 347 - Creating joint jAG
2026-05-27 01:34:46,073 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child jAG failed
2026-05-27 01:34:46,082 INFO  ExportHelperExtension.cs: 347 - Creating joint jGH
2026-05-27 01:34:46,123 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jAG to child jGH failed
2026-05-27 01:34:46,139 INFO  ExportHelperExtension.cs: 347 - Creating joint jAG_dummy_child_link1
2026-05-27 01:34:46,178 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jAG to child jAG_dummy_child_link1 failed
2026-05-27 01:34:46,202 INFO  ExportHelperExtension.cs: 347 - Creating joint jAG_dummy_child_link2
2026-05-27 01:34:46,241 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jAG to child jAG_dummy_child_link2 failed
2026-05-27 01:34:46,263 INFO  ExportHelperExtension.cs: 347 - Creating joint jIJ
2026-05-27 01:34:46,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child jIJ failed
2026-05-27 01:34:46,310 INFO  ExportHelperExtension.cs: 347 - Creating joint jJM
2026-05-27 01:34:46,373 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jIJ to child jJM failed
2026-05-27 01:34:46,377 INFO  ExportHelperExtension.cs: 347 - Creating joint jMK
2026-05-27 01:34:46,412 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jJM to child jMK failed
2026-05-27 01:34:46,424 INFO  ExportHelperExtension.cs: 347 - Creating joint jKN
2026-05-27 01:34:46,460 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jMK to child jKN failed
2026-05-27 01:34:46,467 INFO  ExportHelperExtension.cs: 347 - Creating joint jKN_dummy_child_link1
2026-05-27 01:34:46,502 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jKN to child jKN_dummy_child_link1 failed
2026-05-27 01:34:46,527 INFO  ExportHelperExtension.cs: 347 - Creating joint jKN_dummy_child_link2
2026-05-27 01:34:46,556 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jKN to child jKN_dummy_child_link2 failed
2026-05-27 01:34:46,578 INFO  ExportHelperExtension.cs: 347 - Creating joint jMK_dummy_child1
2026-05-27 01:34:46,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jMK to child jMK_dummy_child1 failed
2026-05-27 01:34:46,630 INFO  ExportHelperExtension.cs: 347 - Creating joint jMK_dummy_child2
2026-05-27 01:34:46,663 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jMK to child jMK_dummy_child2 failed
2026-05-27 01:34:46,683 INFO  ExportHelperExtension.cs: 347 - Creating joint jAB
2026-05-27 01:34:46,716 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child jAB failed
2026-05-27 01:34:46,724 INFO  ExportHelperExtension.cs: 347 - Creating joint jBE
2026-05-27 01:34:46,756 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jAB to child jBE failed
2026-05-27 01:34:46,762 INFO  ExportHelperExtension.cs: 347 - Creating joint jEC
2026-05-27 01:34:46,792 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jBE to child jEC failed
2026-05-27 01:34:46,801 INFO  ExportHelperExtension.cs: 347 - Creating joint jCF
2026-05-27 01:34:46,832 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jEC to child jCF failed
2026-05-27 01:34:46,838 INFO  ExportHelperExtension.cs: 347 - Creating joint jCF_dummy_child_link1
2026-05-27 01:34:46,868 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jCF to child jCF_dummy_child_link1 failed
2026-05-27 01:34:46,891 INFO  ExportHelperExtension.cs: 347 - Creating joint jCF_dummy_child_link2
2026-05-27 01:34:46,921 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jCF to child jCF_dummy_child_link2 failed
2026-05-27 01:34:46,946 INFO  ExportHelperExtension.cs: 347 - Creating joint jEC_dummy_child_link1
2026-05-27 01:34:46,976 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jEC to child jEC_dummy_child_link1 failed
2026-05-27 01:34:46,999 INFO  ExportHelperExtension.cs: 347 - Creating joint jEC_dummy_child_link2
2026-05-27 01:34:47,030 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent jEC to child jEC_dummy_child_link2 failed
2026-05-27 01:34:47,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 串腿urdf导出.SLDASM
2026-05-27 01:34:47,116 INFO  ExportHelperExtension.cs: 1136 - Found 146 in 串腿urdf导出.SLDASM
2026-05-27 01:34:47,116 INFO  ExportHelperExtension.cs: 1145 - Found 32 features of type [CoordSys] in 串腿urdf导出.SLDASM
2026-05-27 01:34:47,116 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 01:34:47,116 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-05-27 01:34:47,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_free-1
2026-05-27 01:34:47,118 INFO  ExportHelperExtension.cs: 1136 - Found 952 in base_free-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_free-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jIJ_left_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jIJ_left_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jIJ_left_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jAB_right_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jAB_right_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jAB_right_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jCF_right_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jCF_right_leg-1
2026-05-27 01:34:47,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jCF_right_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jGH_right_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jGH_right_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jGH_right_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jKN_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jKN_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jKN_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jJM_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jJM_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jJM_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jwheel_left-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_left-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jwheel_left-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jMK_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jMK_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jMK_left_leg-1
2026-05-27 01:34:47,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jBE_righ_leg-1
2026-05-27 01:34:47,126 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jBE_righ_leg-1
2026-05-27 01:34:47,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jBE_righ_leg-1
